timestamp,event,open_type,user_id
1752125730125,closed,,40
1751977605120,closed,,128
1752558578758,opened,auto,12
1752541739958,opened,auto,12
1753166035499,opened,auto,10
1752151780164,opened,auto,40
1752492944984,opened,auto,8
1752422289098,closed,,85
1752146448278,closed,,26
1752147497268,opened,manual,26
1752659968124,closed,,43
1752669728378,opened,auto,12
1753113075541,closed,,15
1752879455771,closed,,6
1751972268214,opened,manual,154
1752130862699,opened,auto,10
1752146704623,closed,,26
1751895997302,closed,,28
1752609362341,opened,auto,6
1752735086283,opened,auto,10
1752231238549,closed,,56
1751995003694,closed,,16
1752230386264,closed,,33
1752013458507,closed,,102
1752930951575,opened,auto,90
1751757278200,closed,,114
1752049667591,opened,manual,63
1751654477952,opened,manual,39
1752678162174,closed,,45
1753074669177,closed,,52
1752649822723,opened,auto,43
1753056335773,opened,auto,15
1752059396251,closed,,89
1752132577814,closed,,40
1751649411141,opened,auto,155
1752844112181,opened,auto,25
1751866869884,closed,,42
1752648602692,closed,,25
1753253783511,closed,,4
1752268941383,opened,manual,63
1751905148897,opened,auto,57
1751963189327,opened,auto,8
1751608462203,closed,,53
1752887881441,closed,,25
1752825205727,closed,,74
1751972269375,closed,,154
1752670134797,opened,auto,14
1752653447631,opened,manual,14
1752295367709,closed,,25
1752753759561,closed,,89
1752424702184,closed,,86
1752593031531,opened,auto,25
1752754680385,closed,,89
1751903403659,opened,auto,57
1752478941247,closed,,64
1752047624908,opened,auto,94
1752426929855,opened,auto,19
1752160719881,opened,manual,21
1752211780763,closed,,12
1752909613960,opened,manual,25
1751641979167,opened,manual,76
1752132766701,opened,auto,10
1752492694976,opened,auto,8
1752228841073,opened,auto,56
1753067710111,opened,auto,24
1752614779088,closed,,6
1752569548208,opened,auto,49
1752390155801,closed,,26
1751895249572,opened,manual,28
1752147599914,opened,auto,26
1751942319218,opened,manual,20
1751850015555,closed,,22
1751881543434,opened,manual,29
1752958073539,opened,auto,15
1752955254027,closed,,15
1751587921982,closed,,156
1752560495405,opened,auto,12
1752688818784,opened,manual,37
1752561385670,closed,,12
1752033638872,closed,,42
1751770427364,closed,,46
1752144616340,closed,,14
1752226535795,opened,auto,53
1753172326023,closed,,10
1753179132731,opened,auto,10
1752956813637,opened,auto,15
1752405607268,opened,auto,86
1752093150066,closed,,31
1751875391355,closed,,157
1752363521940,opened,auto,40
1752219488733,opened,auto,105
1752728201122,closed,,45
1752814984038,closed,,12
1751741059868,opened,manual,27
1751798352100,opened,auto,28
1752818882609,opened,manual,15
1752927870871,opened,auto,24
1751864351285,opened,auto,107
1752569309728,closed,,49
1753019276029,closed,,28
1752857210991,opened,auto,96
1752402582428,closed,,131
1752566973476,closed,,10
1751984394918,closed,,28
1752476878629,closed,,10
1752474911508,closed,,10
1752679563138,closed,,45
1752677236798,opened,manual,45
1752068708261,closed,,142
1751657446097,closed,,39
1752380605161,opened,manual,42
1751596384829,closed,,70
1751869997865,opened,auto,158
1752220748723,opened,auto,159
1752367741090,closed,,24
1752829797925,opened,auto,10
1752731902453,opened,manual,145
1751904069112,closed,,133
1752734988543,opened,auto,160
1751877688814,closed,,22
1751878048687,closed,,118
1752040278028,closed,,10
1751649414679,closed,,155
1752008985318,closed,,72
1752240775882,opened,manual,30
1752098805188,closed,,151
1752373271759,opened,manual,64
1751659278189,opened,manual,39
1751969651971,opened,auto,125
1751969471722,closed,,125
1751992173385,opened,manual,161
1752478993723,closed,,64
1751879895369,opened,manual,82
1753174957959,closed,,7
1752949712908,closed,,25
1753244029493,closed,,15
1752204072932,closed,,105
1751980347144,opened,auto,125
1751936196516,closed,,16
1752250205587,opened,manual,1
1752729640145,closed,,45
1752230168236,opened,auto,33
1751655208041,closed,,104
1752082976090,closed,,31
1752362514497,opened,auto,40
1751875377646,opened,auto,157
1753286055103,closed,,53
1752064129474,closed,,57
1751986125676,closed,,72
1751854232794,opened,auto,87
1752249727763,closed,,17
1751978283885,opened,auto,161
1751903426028,closed,,57
1752250204781,closed,,1
1752145656707,opened,manual,153
1752565036524,closed,,12
1752476054359,opened,auto,10
1752132829380,closed,,10
1752148132685,opened,auto,10
1751630250319,closed,,95
1753274542324,closed,,17
1753259922433,opened,auto,15
1752652698898,closed,,86
1752753643722,opened,manual,47
1752947842761,closed,,15
1752048725573,closed,,86
1753104440917,opened,manual,1
1753259343272,closed,,43
1753196026546,closed,,53
1753202274834,closed,,53
1752128565324,closed,,10
1752090833597,opened,auto,31
1751971776683,opened,auto,83
1752373948818,opened,auto,26
1753277545071,opened,auto,17
1752642090096,opened,auto,15
1752071744599,closed,,121
1751875371906,closed,,22
1752070919186,opened,manual,30
1752196625254,opened,auto,11
1753054599993,closed,,15
1751990986704,opened,auto,72
1752039644975,opened,manual,10
1751990872527,closed,,101
1751896351687,closed,,55
1751901286817,opened,manual,55
1752651413307,opened,manual,12
1753237448011,closed,,15
1753164633228,opened,auto,7
1752495709007,opened,auto,43
1752270366263,opened,auto,19
1752653500603,opened,auto,8
1753258848296,opened,auto,10
1752472136078,closed,,103
1752477354759,closed,,10
1752152141599,closed,,45
1751904202767,opened,auto,57
1752250362469,closed,,17
1753177712204,opened,auto,15
1751595233897,closed,,70
1751982795434,opened,auto,162
1752477847711,opened,auto,12
1752143147830,opened,manual,5
1752859020300,opened,manual,163
1752309926823,closed,,3
1752277288040,closed,,6
1752186711207,opened,manual,5
1752460500223,closed,,12
1752057935899,closed,,28
1752321423987,opened,manual,35
1752198082192,closed,,7
1751765919423,closed,,46
1751952531251,opened,manual,22
1752653916493,closed,,14
1752304603815,opened,auto,3
1752174293564,closed,,7
1751886331421,opened,auto,108
1751918039601,opened,manual,133
1752067929841,opened,auto,164
1752147467952,closed,,26
1752150186061,opened,auto,26
1752146651252,closed,,26
1751852772227,opened,auto,165
1751860746118,closed,,22
1751873059179,closed,,22
1751963544066,opened,auto,8
1751973540607,closed,,8
1752048716823,opened,manual,86
1751992388623,opened,manual,122
1751902538474,opened,manual,39
1752578042104,opened,auto,43
1752144011378,closed,,138
1752068709011,opened,manual,142
1753191518910,closed,,15
1752039702666,opened,manual,23
1752147552997,closed,,26
1752215833732,closed,,12
1751609065218,closed,,134
1751702903409,opened,auto,166
1751646373083,opened,manual,95
1751677786957,opened,manual,39
1752413641029,closed,,64
1753011500214,opened,auto,28
1752137059016,opened,auto,10
1751902536512,closed,,39
1751972244664,closed,,167
1751879847970,opened,manual,82
1752146863568,opened,auto,26
1752504736060,opened,auto,56
1752026244923,closed,,48
1753278933960,closed,,17
1752669658046,closed,,12
1753243177495,opened,auto,15
1753235489983,closed,,15
1753255368472,opened,auto,15
1753059526665,opened,auto,15
1752063508751,opened,manual,34
1752051992839,opened,auto,136
1753003234519,opened,auto,28
1753106697163,opened,auto,10
1753106712643,closed,,10
1753110568890,closed,,10
1753011686039,closed,,28
1751870021990,opened,manual,158
1751596257183,closed,,67
1752583903719,closed,,5
1752009035176,opened,auto,72
1752041919202,closed,,10
1752722795184,closed,,105
1751894944692,closed,,55
1753203506606,opened,auto,53
1752399251600,opened,manual,64
1752413641979,opened,manual,64
1752067515379,opened,manual,63
1752812974753,closed,,12
1752507892422,closed,,8
1751876827862,closed,,22
1751877239382,opened,auto,22
1751742495938,closed,,168
1752956560123,opened,manual,37
1752753627519,opened,auto,89
1752053804820,opened,auto,120
1752481493250,opened,manual,87
1752677875345,closed,,8
1752653170202,closed,,43
1752576556712,closed,,86
1752169290197,closed,,65
1751956504764,opened,auto,22
1753150185087,closed,,15
1753148731817,closed,,12
1752132664299,closed,,10
1751595234170,closed,,70
1752820084991,opened,auto,105
1751997219289,opened,auto,11
1751997242531,closed,,11
1752133462512,opened,manual,138
1752146558501,opened,manual,63
1752501948935,closed,,4
1752500322875,closed,,4
1752310770426,opened,auto,3
1751655859872,closed,,39
1752052588637,opened,manual,63
1752563665901,opened,auto,10
1752066484624,closed,,94
1752185572016,opened,manual,9
1752213331646,closed,,12
1752002180866,opened,auto,58
1753198836877,opened,auto,17
1752580975639,closed,,118
1751903804166,opened,auto,26
1752477483636,opened,auto,12
1752172792258,closed,,19
1752143148875,closed,,5
1751767407833,opened,manual,46
1751650704181,opened,manual,39
1751686794864,opened,manual,16
1752093828082,closed,,91
1752068676326,opened,manual,142
1751686905892,opened,auto,46
1752059527022,closed,,34
1752485856044,closed,,14
1752685179372,opened,auto,45
1752655024135,closed,,43
1752671762433,closed,,12
1752138175385,closed,,10
1752323626002,opened,auto,26
1752324175389,closed,,26
1752786565252,opened,manual,37
1752791925755,opened,auto,37
1753066917455,closed,,24
1753261416355,opened,auto,43
1753262144769,closed,,43
1753259567107,opened,manual,43
1752659888039,opened,auto,43
1753262057630,opened,auto,43
1752669378069,closed,,12
1751867112343,closed,,42
1753049345171,closed,,15
1752919306396,closed,,28
1753081854112,opened,manual,169
1752793482180,opened,auto,37
1752839155520,opened,auto,89
1752838213013,closed,,89
1752669572249,opened,auto,12
1752309962919,opened,auto,3
1752465649469,closed,,74
1752472236961,closed,,99
1752728176291,opened,auto,45
1752246933576,opened,auto,3
1752480020918,closed,,64
1753195042188,opened,auto,17
1753179096177,opened,manual,80
1752262681748,closed,,32
1752204547136,opened,auto,105
1752239172053,opened,auto,170
1752001356281,closed,,16
1752592711056,closed,,25
1752825204378,opened,manual,74
1751990776683,opened,auto,16
1752086627218,opened,manual,126
1751629606458,closed,,95
1752074965918,closed,,63
1752424251183,opened,auto,86
1752185569451,closed,,9
1752308067996,opened,auto,3
1752479684881,closed,,74
1752114294979,opened,manual,38
1752274823029,opened,auto,6
1752671847199,closed,,14
1751946252574,closed,,54
1751904065037,opened,auto,8
1752174119823,opened,auto,7
1752563291527,closed,,10
1751910188154,opened,auto,119
1752492795629,closed,,8
1753101008651,opened,auto,7
1751607637662,opened,auto,53
1752071150628,closed,,30
1751995123920,opened,auto,108
1753067385323,closed,,24
1752785769106,opened,manual,37
1752794828698,opened,auto,37
1753220067766,closed,,58
1752711359344,closed,,25
1752757483546,opened,auto,40
1752557059524,closed,,12
1752614984778,opened,manual,86
1751881584101,opened,manual,29
1751871457388,closed,,22
1752474923149,opened,auto,10
1752507366674,opened,manual,8
1752012584678,closed,,102
1752952923499,closed,,15
1752950044895,closed,,114
1752581055483,opened,auto,17
1753076072675,opened,auto,160
1752505222451,opened,auto,10
1752620677136,closed,,6
1752193073815,closed,,12
1752276332338,opened,auto,6
1752270999047,opened,auto,6
1752156159669,closed,,9
1751967013373,closed,,125
1752756926251,opened,auto,89
1752223781688,opened,manual,159
1752144506958,closed,,14
1751959264516,closed,,22
1752613429467,opened,manual,59
1752892057505,opened,auto,24
1753044649415,closed,,163
1752100831965,closed,,151
1752593313546,opened,manual,112
1751621822990,opened,manual,41
1752163820806,opened,auto,171
1752138567200,closed,,34
1752820027136,closed,,105
1751942799075,closed,,20
1752147472000,opened,manual,26
1752050290240,opened,auto,115
1752454965716,opened,auto,12
1752163013286,opened,auto,17
1752129059283,closed,,10
1751985487772,opened,manual,1
1752141483110,closed,,162
1752308604519,opened,manual,64
1751669346486,opened,auto,93
1753012893016,opened,auto,28
1753020412222,opened,auto,28
1752115611039,opened,auto,63
1752593352139,closed,,112
1752778608862,opened,manual,96
1751688317629,closed,,46
1752677904376,opened,auto,45
1751635563758,opened,auto,110
1752834766756,opened,auto,86
1753286827744,opened,auto,53
1753187915722,closed,,53
1752646180373,opened,auto,12
1752013394091,opened,auto,102
1752315802750,opened,auto,28
1752146573096,closed,,63
1752322801797,opened,manual,35
1752230957401,closed,,28
1752222361504,closed,,14
1752836971174,closed,,86
1752832473145,opened,auto,89
1752830476746,opened,auto,89
1752343821954,closed,,110
1752323207941,closed,,26
1752654541054,opened,auto,43
1753060172179,opened,auto,15
1752163285567,closed,,25
1752163284104,opened,manual,25
1751967013742,opened,manual,125
1752011800722,closed,,86
1751906381807,opened,manual,57
1752892306200,opened,auto,24
1751978654011,opened,auto,161
1752233084069,closed,,33
1753185093135,opened,auto,17
1752954596355,opened,auto,37
1752167481487,closed,,62
1752380609400,closed,,42
1752521420260,closed,,59
1752819029817,closed,,12
1752204063185,opened,auto,105
1752261895194,opened,auto,96
1752892932878,opened,auto,24
1751977181715,opened,auto,106
1752895378343,closed,,28
1751850448018,closed,,22
1751875855356,closed,,22
1752218684841,opened,auto,51
1751902135523,opened,auto,8
1752673511569,opened,auto,56
1752440337371,closed,,10
1752066502168,opened,manual,94
1752242482004,opened,auto,3
1752231459142,opened,auto,56
1753198503972,opened,auto,53
1752079440150,closed,,136
1753258511154,opened,auto,15
1752669401893,closed,,12
1753141543605,opened,auto,15
1752070783541,closed,,30
1752070734415,closed,,30
1752347015887,opened,auto,24
1753103517057,opened,auto,17
1752482726982,opened,auto,115
1752676847701,closed,,62
1752678002010,opened,manual,45
1752680099750,closed,,45
1752893791240,opened,auto,28
1753053531817,opened,auto,15
1753049316275,opened,auto,15
1753260695948,opened,auto,43
1752475319164,closed,,25
1752070946121,opened,auto,30
1752058986493,closed,,30
1752058858270,opened,auto,30
1752058979358,opened,manual,30
1751870021669,closed,,158
1752050812152,opened,manual,20
1751961976722,opened,auto,8
1752560582209,closed,,12
1752573423457,opened,auto,77
1752953448738,closed,,15
1752207683746,closed,,4
1752222593342,closed,,81
1751595234691,opened,manual,70
1752058971319,opened,manual,30
1752271693671,opened,auto,19
1752831340452,opened,auto,89
1752420562128,opened,auto,85
1751990782131,closed,,101
1753049640402,closed,,15
1752591791133,opened,manual,14
1751948988349,closed,,22
1752243960112,opened,auto,24
1752953867690,opened,manual,37
1753107723186,closed,,17
1752932262087,opened,manual,90
1751950098713,opened,auto,72
1752219433819,opened,auto,100
1753066988743,opened,auto,105
1752645238183,opened,auto,12
1752500928864,opened,auto,19
1753282888697,opened,auto,89
1751964394930,closed,,8
1752770705353,closed,,7
1751991212214,opened,auto,101
1752364749549,closed,,85
1752419489918,closed,,25
1752741568653,opened,auto,12
1752763313324,closed,,6
1752437848194,opened,auto,25
1752875105211,closed,,24
1752437239682,closed,,25
1752824833041,closed,,51
1752756618461,opened,auto,43
1752438044072,closed,,25
1752755949032,closed,,43
1752508298009,closed,,8
1753281373219,opened,manual,47
1752816969286,opened,auto,45
1751761728200,closed,,72
1752068038906,opened,auto,161
1752092466780,opened,auto,19
1752829333883,opened,manual,45
1752715666305,opened,auto,12
1752873665929,opened,auto,24
1753084802631,closed,,8
1751780976706,closed,,27
1753199111170,closed,,25
1752153632846,closed,,63
1752747312926,opened,auto,43
1752753094052,closed,,43
1752092360436,closed,,19
1751761671493,closed,,72
1752754900117,opened,auto,43
1752746444749,closed,,43
1752067581959,opened,auto,149
1751895335120,opened,manual,80
1752479052363,opened,auto,105
1751923739251,opened,manual,78
1752146550722,opened,manual,63
1752649093505,closed,,5
1752859021154,closed,,163
1753174218133,opened,auto,15
1753165546158,opened,auto,15
1752225786451,closed,,14
1752436943640,opened,auto,25
1752417278847,opened,auto,25
1752842216104,opened,auto,43
1752867396162,opened,auto,24
1752741330624,closed,,12
1752713003064,opened,auto,12
1752816973299,closed,,45
1753192170053,closed,,89
1752561649508,closed,,105
1751798043368,opened,manual,130
1752182234677,opened,manual,58
1751861125943,opened,auto,22
1752699895567,opened,auto,25
1751847347881,closed,,22
1751877690523,closed,,22
1751873882248,closed,,110
1753084261464,opened,manual,117
1752231216580,opened,manual,28
1751795264345,closed,,166
1751797226362,closed,,28
1753091390837,opened,auto,51
1752225338169,closed,,30
1753049636554,opened,auto,15
1752460542177,opened,auto,12
1752460499198,opened,manual,12
1752472859769,closed,,12
1751774198160,closed,,130
1752269255626,closed,,32
1752372636473,opened,manual,42
1752663010625,opened,auto,10
1752898885237,closed,,28
1751782262231,opened,auto,166
1751877889874,opened,manual,139
1752144705358,opened,auto,14
1752242903933,opened,auto,40
1751772883518,closed,,42
1752496150160,closed,,43
1752563308049,opened,auto,73
1753169753753,opened,auto,10
1752137746437,closed,,91
1751883758319,opened,manual,36
1751868546574,opened,auto,36
1751875228150,opened,auto,22
1752071796320,closed,,121
1753271865237,opened,auto,17
1752651348255,closed,,12
1752067121384,closed,,34
1752474997479,opened,auto,7
1753129162426,opened,auto,7
1753165171890,opened,auto,15
1752095747199,closed,,9
1752426151447,closed,,77
1752097913234,opened,manual,19
1752437747339,opened,auto,77
1752800011582,closed,,12
1751854466878,closed,,87
1752575262272,opened,auto,105
1753063021754,closed,,24
1752669573502,opened,manual,12
1752262077730,opened,auto,19
1751913946931,closed,,55
1752161125027,opened,auto,65
1752138445827,closed,,63
1752017728557,opened,auto,172
1751923779370,closed,,78
1752017745245,closed,,172
1751628463739,opened,manual,41
1751703599522,opened,auto,166
1752085461383,opened,auto,173
1752059014226,closed,,136
1752651896771,closed,,12
1752669914727,opened,auto,12
1752669957699,closed,,12
1751753692337,closed,,114
1751611761151,opened,manual,22
1752217091518,opened,auto,40
1751877100138,opened,manual,29
1751875131005,closed,,29
1752831480806,closed,,89
1751683731652,closed,,16
1752689874337,closed,,37
1752831840553,opened,auto,43
1752477414570,closed,,12
1752061048456,closed,,28
1751974516033,closed,,4
1751612046809,closed,,89
1751608205795,closed,,134
1752375429009,closed,,64
1752064710475,closed,,34
1752888941932,opened,manual,25
1752945719023,opened,auto,25
1752671636145,opened,auto,14
1751616257023,closed,,69
1752213471138,closed,,12
1752057004009,closed,,94
1752066485523,opened,manual,94
1752619572020,opened,manual,24
1752961850786,closed,,37
1752460304960,opened,manual,174
1751783800993,opened,auto,27
1751896482933,closed,,137
1752239167742,opened,auto,170
1752884541824,closed,,1
1752908132396,opened,manual,25
1752728901536,closed,,45
1752149842884,closed,,10
1752125717652,closed,,40
1752125662436,closed,,40
1752173332268,opened,manual,59
1751651375254,opened,auto,16
1752241995868,closed,,3
1753195728168,opened,auto,17
1752754072236,closed,,89
1752163281353,closed,,25
1751980322097,closed,,161
1753058681567,opened,manual,175
1752110741824,opened,auto,147
1752508625328,opened,auto,10
1751786003801,opened,auto,27
1753068228213,closed,,87
1753195102416,closed,,17
1753196286648,opened,auto,10
1752150822518,opened,auto,45
1752951756262,opened,auto,15
1753169583386,closed,,10
1752325055342,opened,manual,35
1752601226680,opened,auto,86
1752568453736,opened,auto,49
1753259453407,opened,auto,86
1752463201309,opened,auto,75
1751984462338,closed,,28
1752559160624,opened,auto,176
1752527985199,closed,,58
1752149537629,opened,auto,10
1752502732219,opened,manual,10
1752416376579,closed,,26
1752734154829,opened,auto,10
1752735083353,closed,,10
1752218699658,opened,auto,51
1751972232168,opened,manual,167
1751976082701,opened,auto,128
1751973825133,opened,auto,8
1752507891940,opened,manual,8
1753068227660,opened,manual,87
1752460237929,closed,,174
1752478976120,opened,manual,64
1752734184936,closed,,10
1751872245758,opened,auto,177
1751943244487,closed,,178
1751774193708,opened,auto,130
1751944196692,closed,,20
1751895991880,opened,auto,28
1752039704332,closed,,23
1751972017660,opened,manual,49
1752412109951,opened,auto,40
1751736396647,opened,auto,68
1752823500429,closed,,105
1752136081434,opened,manual,12
1752660298002,opened,auto,10
1752231217877,closed,,28
1752833240246,opened,auto,89
1752094243184,closed,,91
1751606914913,opened,manual,22
1752021470231,opened,manual,143
1752413168797,closed,,64
1752240746037,opened,auto,40
1751774197045,closed,,130
1751878314117,opened,auto,29
1752505295238,closed,,10
1752560728378,closed,,73
1753196651546,opened,auto,10
1752557263449,opened,manual,12
1752775632181,opened,manual,96
1752673884407,opened,manual,179
1753006425079,opened,auto,28
1752092432635,closed,,24
1752778624869,closed,,96
1752144617008,opened,manual,14
1752711801820,closed,,25
1752267259170,opened,auto,19
1752266961229,closed,,19
1753048925391,opened,auto,15
1752136742873,opened,auto,10
1752029401167,opened,auto,127
1751641978388,closed,,76
1752427347884,opened,auto,77
1752159504882,closed,,180
1751768937957,opened,auto,46
1752216574270,opened,auto,40
1752258140887,opened,auto,40
1751676443939,opened,manual,39
1752086086848,closed,,150
1752216854673,opened,auto,64
1751618949245,opened,manual,67
1752098325011,opened,auto,181
1753240878190,opened,manual,25
1752778508538,closed,,96
1752800094941,opened,auto,12
1752390142682,opened,manual,26
1753195903100,closed,,17
1752834357819,opened,auto,43
1752834380072,closed,,43
1752812271129,opened,manual,42
1752677145113,closed,,45
1752677907266,closed,,45
1752460234929,opened,manual,174
1753185361514,opened,auto,17
1752589509077,closed,,66
1752284281897,opened,auto,115
1753145215516,closed,,33
1752551059598,closed,,25
1753060685148,closed,,15
1752161937819,opened,manual,65
1752495201491,closed,,136
1752956918343,closed,,15
1752726063051,opened,auto,25
1753005422403,opened,manual,182
1752584298713,closed,,77
1752552949804,opened,auto,12
1752069086804,closed,,34
1752130063959,opened,auto,10
1752663754756,opened,auto,43
1753056706507,opened,auto,15
1752142113031,closed,,135
1752039598466,opened,manual,23
1751612707119,closed,,71
1753103088726,opened,auto,17
1751635617034,closed,,110
1752573627149,opened,auto,77
1753263039644,closed,,7
1752557296827,closed,,12
1753164634219,closed,,10
1753165516873,closed,,15
1753152973313,opened,auto,15
1751985388356,opened,auto,28
1752557204326,closed,,12
1752099432529,closed,,147
1752507892895,opened,manual,8
1753049008152,closed,,15
1752321630699,closed,,35
1751958035263,opened,auto,183
1751782071549,closed,,130
1751931771211,opened,auto,22
1751797205667,opened,manual,28
1753285352360,closed,,21
1751875295212,closed,,29
1751865012255,opened,auto,22
1752521748627,opened,auto,96
1751618952157,closed,,67
1752689891595,opened,auto,37
1751880822197,opened,auto,176
1752038522110,opened,auto,10
1751988434253,closed,,72
1751981125911,opened,manual,36
1752475857335,closed,,53
1753009633247,closed,,28
1753001831071,closed,,28
1752893603677,opened,auto,24
1753169784674,closed,,10
1751958866553,closed,,183
1752133467298,opened,manual,138
1751720911473,closed,,27
1753111121784,closed,,10
1752339169415,closed,,19
1753179155012,closed,,10
1753257776292,closed,,86
1752950930745,opened,auto,15
1752589507633,opened,manual,66
1752480354661,opened,manual,64
1752320259379,closed,,28
1751964672443,opened,auto,125
1752961206030,closed,,37
1752240576228,opened,auto,3
1752153015383,opened,auto,51
1752242057193,closed,,24
1752011675894,opened,auto,86
1753144471313,closed,,33
1753144459728,closed,,33
1753144941948,closed,,33
1752956291148,closed,,37
1752125718204,opened,manual,40
1752476904172,opened,manual,10
1752136854669,closed,,10
1752956086675,closed,,37
1751905168060,closed,,57
1752478491313,closed,,99
1752053310096,opened,auto,50
1753007298824,opened,manual,28
1752472159496,opened,auto,99
1752563065309,closed,,73
1752501390881,opened,manual,35
1751775550445,opened,auto,42
1751769712302,closed,,46
1751753798896,closed,,114
1751683226831,closed,,75
1751607046102,closed,,22
1752957660591,closed,,15
1751963475776,closed,,8
1751963443315,opened,auto,8
1751641960946,opened,manual,76
1751940007120,opened,auto,48
1752481229090,closed,,10
1752910197080,closed,,25
1751973868667,closed,,8
1752146923434,opened,auto,11
1752151988302,opened,auto,45
