timestamp,event,open_type,user_id
1751964856643,opened,auto,154
1751964860823,closed,,154
1752463208079,closed,,75
1751612707850,opened,manual,71
1752205018850,opened,auto,105
1753198162832,closed,,17
1753184967771,opened,auto,17
1752961636854,opened,manual,37
1752756645240,closed,,89
1751904495350,closed,,57
1752572462911,closed,,105
1753170377945,closed,,10
1752586605153,closed,,77
1752946831025,closed,,15
1751706166366,opened,auto,184
1752521415602,opened,manual,59
1752144761248,closed,,14
1752557047839,opened,auto,12
1751641437997,opened,auto,76
1752132666688,opened,manual,40
1752414213133,opened,manual,64
1752222318286,opened,auto,64
1751896184682,closed,,28
1752581171423,closed,,17
1753196170311,closed,,10
1752474437729,opened,auto,53
1752265430153,closed,,19
1751906281747,closed,,24
1751973267211,opened,auto,137
1752141429765,opened,auto,135
1752242007456,opened,auto,40
1752067158796,closed,,63
1752232497899,closed,,129
1752089731281,closed,,91
1751612679427,opened,auto,22
1751984761384,closed,,28
1752477333108,opened,manual,10
1752830007470,closed,,10
1753002305730,opened,manual,28
1752831206560,closed,,15
1753018357625,opened,auto,28
1752829009176,opened,auto,15
1753260675016,closed,,43
1752680316449,opened,manual,45
1752110671781,closed,,141
1751874868339,opened,manual,29
1751877985316,closed,,22
1751850664931,opened,auto,22
1752803841589,closed,,37
1752009063959,closed,,72
1752212160953,opened,auto,7
1751981074062,closed,,137
1751826746077,closed,,1
1753195987108,opened,auto,17
1752402233766,opened,manual,131
1752232914314,closed,,4
1752257432775,closed,,1
1753059911163,closed,,15
1752670212388,opened,manual,44
1752684378592,closed,,45
1752444522089,opened,auto,86
1752197304333,closed,,17
1752389803304,closed,,131
1752460308721,closed,,174
1752143031474,opened,auto,105
1752163068309,closed,,17
1752219112162,closed,,105
1752565445424,opened,manual,12
1751961553535,closed,,8
1752232492203,opened,manual,129
1751971936737,opened,manual,36
1751854309772,opened,auto,87
1752563334833,closed,,73
1753060181989,closed,,15
1753115275482,closed,,15
1753268707110,opened,auto,49
1752679037780,closed,,45
1752699666514,closed,,25
1752768543090,opened,auto,17
1752212068535,opened,manual,109
1752212471173,opened,auto,53
1752098333155,closed,,181
1752097876348,closed,,185
1751978945802,closed,,128
1753102847747,opened,manual,35
1752677699611,opened,manual,139
1753113678803,closed,,15
1753260713483,closed,,15
1752535749464,closed,,6
1751798377950,closed,,130
1753172139319,opened,auto,10
1752586483712,opened,auto,77
1751975949490,opened,auto,128
1752502742550,closed,,10
1751611726826,closed,,22
1751624411666,closed,,167
1752987664649,opened,auto,75
1752507363178,closed,,8
1752052281773,closed,,20
1753259894547,closed,,15
1753268395619,closed,,49
1752651773013,closed,,43
1752561476811,opened,auto,12
1752227965539,closed,,134
1752137731642,opened,manual,186
1752165704373,closed,,141
1751965176322,closed,,125
1752237805871,opened,auto,53
1752144658046,closed,,14
1751981085284,opened,manual,137
1752221540739,closed,,159
1751978377506,closed,,36
1751898228589,opened,auto,5
1752039935502,closed,,10
1752036614579,closed,,10
1751875701833,closed,,36
1751874558952,closed,,22
1751650211711,opened,auto,155
1751873644891,opened,manual,29
1751881112933,closed,,29
1752833140095,closed,,89
1753187916726,opened,manual,53
1753007304362,closed,,28
1752512831808,opened,auto,3
1753255535142,closed,,15
1753259701239,opened,auto,15
1752112206865,opened,auto,15
1752829550077,opened,auto,89
1752654703358,closed,,43
1753112909525,opened,auto,15
1753060913999,closed,,15
1753164234754,opened,auto,10
1752543382419,opened,manual,12
1751902018150,closed,,179
1752735020922,opened,auto,10
1752838384674,closed,,36
1752684362868,closed,,45
1751781653036,closed,,27
1751780355774,opened,auto,27
1751892589998,opened,manual,49
1752341068359,opened,auto,19
1751780974563,opened,manual,27
1751894574826,opened,manual,122
1752130885119,opened,auto,4
1752340759526,closed,,19
1752336525641,closed,,19
1751785481859,closed,,27
1752286293548,opened,manual,129
1751933926163,opened,auto,152
1753143854444,opened,manual,33
1752954149644,closed,,37
1751661245437,opened,manual,16
1753185070511,closed,,17
1752756164229,opened,auto,89
1753257766786,opened,auto,86
1752541122931,closed,,17
1753107282230,closed,,14
1752337205473,closed,,19
1752104965054,closed,,24
1751661288014,closed,,16
1751652703186,closed,,16
1751652004611,opened,manual,16
1753149041583,closed,,12
1753148665962,closed,,12
1752337704041,opened,auto,19
1752755549481,closed,,89
1752478777891,opened,manual,64
1751865040521,closed,,22
1751896492158,opened,auto,28
1752146202056,closed,,26
1751794534718,opened,auto,166
1751937322193,closed,,82
1751996107125,opened,auto,91
1751899371771,opened,auto,28
1752119319488,opened,auto,74
1751876565011,closed,,22
1751876697649,opened,auto,22
1751876500334,opened,auto,22
1751731003316,closed,,27
1752104966112,opened,manual,24
1752279141263,opened,auto,37
1752957658498,opened,auto,15
1752946832441,opened,auto,15
1751987396303,opened,auto,72
1752140157363,closed,,50
1752476080159,closed,,12
1751883333578,closed,,146
1752218695945,closed,,51
1751741029360,closed,,27
1751893632292,closed,,28
1751862325156,closed,,22
1751898942783,opened,auto,28
1752240899491,opened,auto,40
1752060922138,closed,,63
1752153253419,opened,auto,51
1752161929638,opened,manual,65
1752662292959,opened,auto,10
1752831796271,opened,auto,89
1752446934196,closed,,24
1752011986798,opened,auto,102
1752012549427,opened,auto,102
1751962991590,closed,,4
1752476803630,opened,auto,12
1751867354604,closed,,42
1751943212828,opened,auto,178
1753265668965,closed,,53
1751982666905,opened,manual,162
1751901194565,opened,manual,55
1751877071247,opened,auto,187
1752066451760,opened,manual,123
1753287224700,opened,manual,71
1752066672095,closed,,34
1752527254502,closed,,188
1753242080913,closed,,15
1752050650949,opened,auto,161
1752933534878,opened,auto,15
1752958716491,closed,,15
1751877095777,closed,,187
1752173332972,closed,,59
1753167079097,opened,manual,18
1753111070293,opened,auto,10
1751853159477,closed,,15
1751781964349,opened,auto,27
1753083877833,opened,manual,169
1752826729742,closed,,89
1753103097506,closed,,17
1752173331594,closed,,59
1753107567399,opened,auto,17
1752146362494,opened,auto,26
1751879852060,closed,,82
1752778565910,opened,auto,96
1753008520077,opened,auto,28
1752829892844,opened,auto,89
1752838391002,opened,auto,89
1753081880702,closed,,169
1753194279185,opened,auto,53
1753064473476,closed,,15
1752637673606,closed,,15
1751687942915,closed,,46
1752064439448,closed,,34
1752494616692,opened,auto,108
1751646031062,closed,,95
1752094103306,opened,manual,91
1753265527997,opened,auto,10
1752894309871,closed,,25
1752065891743,opened,auto,34
1752066902129,opened,auto,34
1752485898971,closed,,14
1752501719014,opened,manual,14
1752059361723,opened,auto,89
1752487631713,opened,manual,30
1752496976785,closed,,43
1753136193704,opened,manual,90
1753243425957,closed,,12
1752062630887,closed,,89
1752663289580,opened,auto,43
1752670213125,closed,,44
1752521415172,closed,,59
1752933723807,closed,,24
1752721050522,opened,auto,25
1751880921905,opened,auto,29
1753189005443,opened,auto,25
1752565272202,opened,auto,12
1751962794486,closed,,8
1751972622233,closed,,21
1752772602116,closed,,96
1753003948500,closed,,28
1752496733648,opened,auto,43
1753290614579,opened,auto,53
1752541470186,closed,,17
1752951894814,closed,,15
1752047968173,opened,auto,86
1751877536782,opened,auto,22
1752146696480,opened,auto,26
1751873359050,opened,manual,110
1753257442046,opened,auto,86
1753169891428,opened,auto,10
1753264321177,opened,auto,7
1751635620104,closed,,110
1751635617925,opened,manual,110
1751731001087,closed,,27
1751730998454,opened,manual,27
1752069747370,closed,,164
1751741198003,closed,,27
1752071725471,opened,auto,121
1752024408017,opened,auto,22
1751774197641,opened,manual,130
1751942799571,opened,manual,20
1752182173128,opened,manual,58
1753262510317,opened,auto,10
1753265573762,closed,,10
1752689873387,opened,manual,37
1751773996876,closed,,42
1752232515606,closed,,129
1751657486229,closed,,39
1752676664017,closed,,49
1753260165441,opened,manual,43
1752800285747,closed,,37
1753262326130,closed,,43
1752471001934,closed,,25
1752136987602,closed,,10
1752557662142,opened,auto,12
1751720565765,opened,auto,27
1751918041242,closed,,133
1751880969717,opened,auto,29
1752380673384,closed,,42
1752521365637,closed,,96
1752060794514,closed,,136
1751784716442,opened,auto,27
1751783701710,closed,,27
1751784190133,opened,auto,27
1751779977169,opened,auto,27
1751783588755,opened,auto,27
1751898132017,closed,,137
1752541280485,opened,manual,17
1751940021656,closed,,48
1752480009620,opened,auto,10
1751641958973,closed,,76
1752071876889,closed,,30
1752402040427,closed,,131
1753107281092,opened,manual,14
1752568860979,closed,,109
1753262939775,opened,manual,189
1751780024797,closed,,27
1752281970689,opened,manual,37
1752126200063,opened,auto,15
1752048467812,opened,manual,38
1751881627864,closed,,82
1751926445195,opened,auto,96
1753164502626,opened,auto,10
1752956409531,closed,,15
1752929853669,opened,auto,15
1752151138132,opened,auto,45
1751963352464,closed,,8
1751973516781,opened,auto,8
1751966114916,opened,manual,21
1752095800344,opened,manual,9
1752116852660,closed,,147
1751885287196,opened,auto,144
1752460484673,opened,auto,12
1752146551541,closed,,63
1752118840738,closed,,63
1753185125670,closed,,17
1752505724169,opened,auto,16
1751923711939,opened,auto,78
1752132406781,closed,,71
1752066801556,opened,manual,128
1751853103887,opened,auto,15
1751874373344,opened,auto,29
1753192324231,opened,auto,89
1752789905312,opened,auto,37
1752529952940,closed,,151
1753177934306,closed,,15
1751931975522,closed,,11
1751975919659,closed,,36
1751783917916,closed,,27
1752578220387,closed,,17
1753178542935,closed,,10
1751976816318,opened,manual,18
1751797204113,opened,manual,28
1751872679523,closed,,177
1752557901559,closed,,12
1752552958517,closed,,12
1753042541355,opened,manual,25
1751984428822,opened,manual,28
1752148859212,closed,,10
1751867279851,opened,manual,42
1752201679069,opened,auto,124
1751966990371,opened,auto,190
1753277673876,opened,auto,17
1753059537463,closed,,15
1753056042656,opened,auto,15
1753114491132,closed,,15
1752734410556,opened,auto,10
1752112206912,closed,,191
1752824908404,opened,auto,51
1753108230291,opened,auto,10
1751595697485,closed,,67
1751596254441,opened,manual,67
1752382155543,opened,manual,42
1752812284861,closed,,42
1752240332377,opened,manual,189
1751786021753,closed,,27
1751894581532,closed,,122
1751931945086,closed,,22
1751897555980,opened,auto,28
1752148943244,opened,manual,26
1752071745237,opened,manual,121
1751596479552,closed,,70
1751596384034,opened,manual,70
1752142337948,opened,manual,135
1752336918216,opened,auto,19
1752651114462,opened,manual,189
1752676383614,opened,auto,17
1752064020289,opened,manual,34
1753196024856,closed,,53
1752053969714,closed,,120
1753241002017,closed,,15
1752327195793,closed,,26
1751753789964,opened,manual,114
1751611789809,closed,,22
1752074964745,opened,manual,63
1752066884415,opened,manual,63
1751768952796,closed,,46
1751767453076,closed,,46
1753236997760,closed,,15
1753242872355,closed,,15
1752663610220,opened,auto,43
1753113989257,closed,,15
1753113065023,opened,auto,15
1752021455436,opened,manual,143
1752535753288,opened,manual,6
1752495781028,opened,auto,43
1752819065487,closed,,15
1752676318324,closed,,6
1752669290653,closed,,12
1752652789707,closed,,12
1753083878556,closed,,169
1752562616124,opened,auto,105
1752485859174,closed,,14
1751688441848,opened,auto,46
1751687603915,opened,auto,46
1752063957162,closed,,34
1753262573693,closed,,15
1752569296941,opened,auto,49
1753078692734,opened,auto,89
1751690150695,opened,manual,75
1752089453576,opened,auto,91
1751611802288,opened,manual,22
1751657446945,opened,manual,39
1752211753500,opened,auto,40
1752235009879,opened,auto,40
1752167346133,opened,manual,62
1751629602023,opened,auto,95
1752095251229,opened,auto,9
1752142078816,opened,manual,135
1752578275527,opened,auto,17
1752733980223,opened,manual,22
1753179254347,opened,auto,10
1752097527703,opened,manual,185
1752126030421,closed,,10
1753258601615,opened,auto,86
1751983557267,closed,,8
1752024432318,closed,,177
1752809737236,closed,,105
1752249351252,opened,manual,26
1751933545782,opened,auto,11
1751997243046,opened,manual,11
1753077489399,opened,auto,176
1751896586094,opened,manual,137
1753220067220,opened,manual,58
1752249409054,closed,,26
1752120589370,opened,manual,12
1753239748635,opened,auto,15
1752066157617,opened,auto,34
1751942578179,closed,,20
1751797465967,opened,manual,28
1751897956053,opened,auto,28
1751898953729,closed,,28
1752619927655,opened,auto,6
1753084263859,opened,manual,117
1751875181360,opened,auto,29
1751881516947,opened,manual,29
1751847348255,opened,manual,22
1751850285302,opened,auto,22
1751871437485,opened,auto,22
1752534556679,closed,,6
1752421955774,opened,auto,85
1752617377473,opened,manual,6
1753235764893,opened,auto,15
1752677130394,opened,auto,45
1752461664933,closed,,25
1752455512340,opened,manual,25
1752114427986,closed,,38
1752844639669,closed,,84
1752380649221,opened,manual,42
1752763277770,opened,auto,96
1752813806865,opened,auto,12
1753136776521,closed,,90
1751965323904,opened,auto,5
1752508834356,closed,,8
1752856437126,closed,,182
1751952420146,closed,,189
1752234123298,closed,,182
1752080561522,opened,manual,170
1752162135408,opened,manual,14
1752223276112,closed,,75
1752215614977,opened,manual,25
1751947926413,opened,manual,189
1753105280497,opened,auto,28
1752740291805,closed,,43
1752712786985,closed,,12
1752823564089,closed,,51
1752308098468,opened,auto,3
1753148716373,opened,manual,12
1753178501861,opened,auto,15
1752751899474,opened,auto,43
1752756154466,opened,auto,43
1752856847490,closed,,24
1752081507813,closed,,63
1753109165774,opened,manual,28
1752787968782,opened,manual,86
1752783035218,closed,,143
1753066691791,opened,auto,24
1752527984545,opened,manual,58
1752573420964,opened,auto,105
1753173471383,opened,auto,14
1751761660480,opened,manual,72
1751971330016,closed,,162
1752659645498,closed,,8
1752437578684,opened,auto,25
1752210718712,closed,,25
1752220310211,opened,auto,25
1753083615659,closed,,56
1752051022372,opened,manual,190
1752216627130,opened,auto,40
1752783030741,opened,manual,143
1752822076594,opened,auto,105
1752211929688,opened,auto,38
1753053535634,closed,,15
1752090842588,closed,,31
1752711224640,opened,auto,25
1751883784670,closed,,36
1751875387061,closed,,157
1752070724748,opened,manual,30
1752127079521,closed,,15
1752217471668,opened,manual,25
1752854656755,closed,,182
1751826939065,closed,,2
1751820297742,opened,manual,2
1752308799768,opened,auto,3
1751946223082,opened,auto,54
1751881345597,opened,auto,21
1752859168633,closed,,163
1752353185434,closed,,24
1753066917461,opened,auto,24
1752894282774,closed,,75
1752755835537,closed,,43
1752144441544,opened,auto,14
1752830134786,closed,,89
1752760653480,closed,,107
1752207362600,opened,manual,25
1752497047157,opened,auto,43
1751936306410,opened,auto,22
1752722795198,closed,,105
1752169374155,opened,manual,65
1752935897608,opened,auto,24
1752791346751,closed,,37
1751977426730,opened,manual,128
1752150303151,opened,auto,45
1752139199704,opened,auto,10
1752430463564,opened,manual,25
1752757338360,closed,,43
1752450785883,closed,,25
1752715671990,closed,,12
1752021454792,closed,,143
1752454936893,closed,,12
1752669620165,closed,,51
1751877986887,opened,auto,118
1752039606561,closed,,23
1752041696253,opened,auto,10
1752142335942,opened,manual,135
1752228874351,closed,,30
1751957542152,closed,,22
1751987525120,closed,,72
1753060949715,opened,auto,15
1753059759884,opened,auto,15
1753062685523,opened,auto,15
1751962961480,closed,,22
1753109171956,closed,,28
1753149039722,closed,,12
1752228874105,opened,manual,30
1751951280999,opened,manual,137
1752007119977,opened,auto,72
1753311663785,opened,auto,89
1753276185436,closed,,53
1752059368680,closed,,28
1752536255330,opened,auto,6
1753249947651,opened,auto,53
1752476900388,closed,,12
1752480965600,closed,,12
1752476313118,opened,auto,12
1751610371434,closed,,79
1751610329903,closed,,79
1752067133182,closed,,128
1752858978022,opened,manual,163
1752782038440,closed,,143
1752673895389,closed,,179
1753005425044,closed,,182
1752654497881,closed,,43
1753173970669,opened,auto,53
1753165551433,opened,auto,53
1752467957751,opened,auto,25
1752110662462,opened,auto,141
1752165719667,opened,manual,91
1751596722958,closed,,70
1752058971062,closed,,30
1752270583649,closed,,32
1752893843161,opened,auto,28
1752239879070,opened,auto,40
1751703337019,closed,,92
1752321421821,closed,,35
1751596257217,opened,auto,67
1751637218673,closed,,60
1751935471717,closed,,22
1753240072803,closed,,15
1753278926549,opened,manual,17
1752669513855,closed,,12
1752673519938,opened,auto,12
1752532407139,opened,auto,86
1751609932328,opened,manual,79
1752136639578,opened,manual,63
1751690152412,closed,,75
1751770242903,opened,auto,46
1752045593475,closed,,63
1752071279330,closed,,63
1752232497907,opened,auto,129
1752859051365,closed,,163
1753148639008,opened,auto,12
1752679811829,opened,auto,45
1752666184277,closed,,66
1752793763436,closed,,37
1753069993882,closed,,24
1751682982715,opened,manual,75
1751621829505,closed,,41
1751655846795,opened,manual,39
1751686531913,closed,,130
1751688462160,closed,,46
1752677131541,opened,auto,6
1753261203474,opened,auto,15
1751785288978,closed,,27
1752437637866,closed,,25
1752954456078,closed,,15
1752784785992,closed,,21
1752953397861,opened,auto,15
1752576750722,opened,auto,17
1751985507650,opened,manual,130
1752508782958,closed,,10
1751780521970,closed,,27
1751853112343,closed,,15
1752112204858,opened,manual,191
1752824773077,opened,auto,51
1752754054838,opened,auto,89
1751785491833,closed,,27
1752186710198,closed,,5
1752212471606,closed,,12
1751996635802,closed,,11
1751780518899,closed,,27
1751780111213,opened,auto,27
1751888250617,opened,auto,18
1751876613719,closed,,137
1752859049415,opened,manual,163
1751881306514,opened,manual,137
1751785007375,closed,,27
1751784766333,closed,,27
1751881001474,closed,,192
1752011921320,closed,,102
1752012005794,closed,,102
1752147171208,opened,auto,140
1751613830041,opened,manual,79
1752059426122,opened,manual,86
1753170058558,opened,auto,10
1752139089041,closed,,10
1752506363370,opened,auto,8
1752905054931,closed,,28
1751874853346,opened,auto,22
1751850154158,opened,auto,22
1751903269834,opened,manual,133
1751741117567,closed,,27
1752095834783,closed,,9
1751761662419,closed,,72
1751966966195,opened,auto,193
1751873406900,opened,auto,137
1752116445326,opened,manual,177
1752568859381,opened,manual,109
1752817544698,closed,,45
1751990762579,opened,auto,101
1752040763705,opened,auto,10
1751997935373,closed,,194
1753063020178,opened,auto,105
1751851655061,opened,auto,109
1752187108489,closed,,188
1751912628667,opened,manual,55
1752578217560,opened,auto,17
1752584159547,closed,,77
1753196460345,closed,,10
1751880176332,closed,,29
1751881812744,opened,manual,29
1751881552145,closed,,29
1751854969546,closed,,82
1752092361340,opened,manual,24
1753009748798,closed,,28
1752838383750,opened,manual,36
1752483541513,closed,,73
1753191852974,closed,,10
1753171893765,opened,auto,10
1753178525955,opened,auto,10
1752552879712,closed,,12
1753147345531,closed,,15
1753175285294,closed,,15
1752782037057,opened,manual,143
1752750720362,opened,manual,26
1752793036659,closed,,37
1752727748261,closed,,25
1752529597106,opened,auto,151
1753103535119,opened,auto,17
1753202341879,opened,auto,53
1752756558490,closed,,43
1751720910827,opened,manual,27
1751661290016,opened,manual,16
1751785484800,opened,auto,27
1752071730232,closed,,121
1751865980494,opened,auto,22
1751931946138,closed,,22
1751785418558,opened,auto,27
1751781812590,closed,,27
1752651121656,closed,,189
1752021790786,closed,,143
1751781543889,opened,auto,27
1752727163664,opened,auto,25
1752473032101,opened,auto,12
1752477533521,closed,,12
1752823502785,closed,,105
1753179097165,closed,,80
1752218690733,opened,auto,195
1752745824024,opened,auto,176
1752321476754,closed,,35
1752230954480,opened,manual,28
1752647671476,closed,,12
1753114124583,opened,auto,15
1753259062921,opened,auto,15
1752534513420,opened,manual,6
1751684532336,closed,,130
1752104220446,opened,auto,24
1752471374783,opened,auto,12
1751612785146,closed,,79
1752823057526,closed,,105
1752659514240,opened,auto,10
1753259029873,closed,,15
1753274649728,closed,,15
1752684415936,opened,manual,45
1753261529063,closed,,43
1753074664800,opened,manual,52
1752163844497,closed,,171
1751615790796,closed,,41
1751606562188,opened,manual,22
1752125316300,opened,auto,15
1751742374250,opened,auto,168
1752759089710,opened,auto,107
1751866779312,opened,auto,42
1751807288524,opened,auto,106
1751684532757,opened,manual,130
1753269358769,closed,,25
1752804864771,opened,auto,12
1752041321613,closed,,36
1751619881301,opened,auto,196
1751951582433,closed,,72
1751930967725,closed,,22
1751874465223,opened,manual,29
1752793106527,opened,auto,37
1753268910741,closed,,28
1752061622119,opened,auto,197
1752652953059,opened,auto,12
1753235423328,opened,auto,15
1752908081279,opened,auto,28
1752069076703,closed,,34
1752053719826,opened,auto,120
1752151253002,opened,auto,61
1751874981981,closed,,22
1752617847572,closed,,6
1751865236756,opened,auto,22
1753044648207,opened,manual,163
1752470780404,closed,,4
1752271360778,closed,,6
1753166250875,closed,,10
1753172104671,closed,,10
1752147744516,opened,manual,11
1751877386904,closed,,22
1753010112720,opened,manual,28
1752956127513,opened,auto,15
1751784989172,opened,auto,27
1753168590826,opened,auto,18
1752570252099,closed,,109
1752806463580,closed,,73
1752163077033,opened,manual,17
1752153630618,opened,manual,63
1752823007691,closed,,105
1751895253526,closed,,28
1752375259759,opened,manual,64
1751688208952,opened,auto,46
1752509318958,opened,auto,102
1752021775186,opened,manual,143
1753196025595,opened,manual,53
1751797205233,closed,,28
1752382180651,closed,,42
1753169895108,closed,,15
1752091629765,opened,auto,96
1751870268211,opened,manual,191
1752024428240,opened,auto,177
1752222372820,opened,auto,14
1753269888843,opened,manual,25
1751951728404,closed,,189
1752760248355,closed,,89
1752441526720,closed,,25
1752739995391,opened,auto,43
1752715657245,closed,,12
1752269523691,closed,,62
1751864174635,opened,auto,107
1752174357930,opened,auto,96
1752335855297,closed,,19
1753168613132,closed,,18
1751782079540,closed,,27
1751783815813,closed,,27
1751877778107,opened,auto,76
1752714012043,opened,auto,12
1752751150707,closed,,43
1752760556696,opened,auto,89
1752159482048,opened,auto,180
1752581099171,closed,,43
1752098597239,opened,manual,19
1752087363161,opened,auto,19
1752223943826,closed,,91
1752859156991,opened,manual,163
1752537525646,closed,,6
1751890795933,closed,,18
1751892589353,closed,,49
1752570251466,opened,manual,109
1752819231864,closed,,51
1753164273407,closed,,15
1753189057259,opened,auto,15
1753154155275,closed,,15
1752460389550,closed,,12
1752823140381,opened,auto,105
1751853186692,opened,manual,82
1751609704306,closed,,79
1751971979785,closed,,36
1752269287996,closed,,19
1751762035474,closed,,72
1752167344500,opened,manual,62
1751606783297,closed,,22
1752243617458,opened,auto,40
1752223135431,opened,auto,40
1753148777480,closed,,12
1752038478105,closed,,10
1751851662231,closed,,109
1752787970669,closed,,86
1753242729467,opened,auto,15
1751686913909,closed,,46
1752794768630,closed,,37
1751850448023,opened,auto,22
1752182232097,closed,,58
1751730999467,closed,,27
1752669621677,opened,auto,51
1751877844361,opened,auto,22
1752024413536,closed,,22
1751781854905,opened,auto,166
1751877101195,closed,,29
1751881590421,closed,,29
1752071734182,closed,,121
1751981121812,opened,manual,36
1753063066297,closed,,105
1752678330273,closed,,8
1752069570700,closed,,161
1751854479328,opened,auto,87
1752229876937,closed,,53
1752244326358,closed,,24
1752679515585,opened,manual,45
1752678174161,opened,manual,45
1753281277661,opened,manual,6
1751785260929,opened,auto,27
1751780180241,closed,,27
1752039701752,opened,manual,23
1752062646052,closed,,28
1752800283571,opened,manual,37
1753059012006,closed,,175
