timestamp,event,open_type,user_id
1751846716139,opened,manual,115
1751903273709,closed,,133
1751874781325,closed,,29
1751847353865,closed,,22
1751801743058,opened,manual,130
1752024563448,opened,auto,22
1751587914365,opened,auto,156
1752143532668,closed,,10
1752143917179,closed,,105
1751873646856,closed,,29
1751881524671,closed,,29
1752071189337,closed,,21
1751874396136,opened,auto,22
1751797470596,closed,,28
1751797495860,closed,,28
1752041317552,opened,manual,36
1752800283020,closed,,37
1751873794597,opened,manual,110
1751902779409,closed,,8
1753116145491,opened,auto,15
1753060837803,opened,auto,15
1751990861521,opened,manual,101
1752899055290,opened,auto,28
1751609174030,closed,,134
1751623264077,opened,auto,41
1752099625354,closed,,151
1752775633496,closed,,96
1752812973905,opened,manual,12
1752812331159,closed,,12
1752070920808,closed,,30
1752062452383,closed,,63
1751756807986,closed,,114
1752681485456,closed,,45
1752707767640,opened,auto,6
1753237414783,closed,,15
1752527252024,opened,manual,188
1751794914913,closed,,198
1751873621377,opened,auto,29
1751931356162,closed,,22
1753009730423,opened,manual,28
1753009498859,opened,auto,28
1753013211431,opened,manual,28
1752499136364,opened,auto,43
1753259458503,opened,auto,43
1753255858804,opened,auto,89
1751871937353,opened,manual,110
1751797481100,opened,manual,28
1752138444925,opened,manual,63
1751894834530,opened,manual,28
1752710740941,opened,manual,12
1752698855300,opened,auto,25
1752380606529,closed,,42
1752125065891,opened,manual,38
1752101024809,closed,,19
1752160786100,opened,auto,149
1752088740520,closed,,19
1752574199956,opened,auto,86
1751982795430,closed,,162
1752161990696,opened,manual,65
1752012292336,closed,,102
1752120595568,closed,,12
1752133465943,closed,,138
1752075699630,closed,,34
1752720803450,closed,,25
1753013212074,closed,,28
1751765699804,opened,auto,46
1751624357111,opened,auto,167
1751611768720,closed,,22
1751775370606,closed,,42
1753114485333,opened,auto,15
1752650921151,closed,,43
1753056365041,closed,,15
1751880246955,opened,auto,29
1753007202786,closed,,28
1753142683941,opened,auto,15
1752207181344,closed,,199
1751613836788,closed,,79
1751656199632,closed,,2
1751596255810,closed,,67
1751611805402,closed,,22
1751606575445,closed,,22
1752662045191,opened,auto,43
1752645450155,closed,,12
1753072686155,closed,,15
1753060627574,opened,auto,15
1752162134178,closed,,14
1752225373001,opened,auto,75
1751579655846,opened,auto,39
1752542172139,opened,manual,182
1751951785029,opened,auto,189
1752212125311,closed,,25
1752275878610,opened,manual,37
1751965324365,closed,,5
1752186897291,opened,auto,5
1752540983314,opened,auto,17
1752596810209,opened,auto,77
1752491298931,closed,,10
1752214634108,opened,auto,25
1752502731550,opened,manual,200
1752163073148,closed,,8
1752234071107,closed,,182
1752211637568,opened,auto,38
1752219163013,closed,,25
1752071827140,closed,,170
1752542170281,opened,manual,182
1752018641510,opened,auto,22
1752858405705,closed,,182
1752209216774,opened,manual,25
1751943614968,opened,auto,189
1752131118131,closed,,123
1752051429939,closed,,190
1752213284066,closed,,25
1752329446210,closed,,12
1752802608087,opened,auto,40
1752002616294,closed,,19
1752264615857,closed,,62
1751993210756,closed,,19
1752163069460,opened,manual,8
1752219870156,closed,,75
1752233428827,opened,auto,182
1752230838727,closed,,75
1752165712982,closed,,141
1751962951758,opened,auto,4
1752476162785,closed,,12
1752473610236,opened,auto,12
1752494424402,closed,,152
1752162017159,opened,auto,14
1752181413876,closed,,32
1752276904187,opened,manual,37
1751952692688,closed,,189
1751951789399,closed,,189
1751841258635,opened,manual,1
1751673419194,opened,auto,133
1752162167508,opened,auto,14
1752181247005,opened,auto,32
1752219563590,opened,auto,25
1752282112538,closed,,37
1752309625379,opened,auto,3
1752312176756,opened,auto,3
1753099498749,closed,,7
1753207434124,opened,auto,15
1752856795943,closed,,182
1752275887358,closed,,37
1752300741138,opened,auto,7
1752207158481,opened,manual,199
1752843424801,opened,manual,1
1752843408702,opened,manual,1
1751868555489,closed,,36
1752024335762,opened,auto,22
1752214683952,opened,auto,75
1752050965032,closed,,190
1752230487840,opened,auto,10
1752308676500,opened,auto,3
1752174125771,closed,,7
1752787497045,opened,auto,37
1752362933512,opened,auto,85
1752232525206,closed,,129
1752033763940,closed,,72
1752080217510,closed,,63
1752012906142,closed,,86
1752575046675,opened,auto,176
1752175913147,closed,,7
1752174212338,opened,auto,7
1753152573767,closed,,15
1752712028082,closed,,37
1752323844039,closed,,26
1751768864914,closed,,28
1751879931685,closed,,82
1753016722783,closed,,28
1753011405778,closed,,28
1752879333554,opened,auto,6
1751952395921,opened,auto,189
1752563772546,opened,manual,182
1752542171033,closed,,182
1752160404186,closed,,132
1751901387298,closed,,55
1751894201633,opened,auto,55
1752094103747,closed,,91
1751606687649,opened,manual,22
1751631891218,opened,auto,113
1752242738953,opened,auto,40
1752138568046,opened,manual,34
1752843421856,closed,,1
1751893675992,opened,manual,28
1753141555714,closed,,15
1752470396026,opened,auto,25
1753190028945,closed,,15
1753182834197,closed,,15
1752858980935,closed,,163
1752012913975,closed,,86
1751673431851,closed,,133
1751853683561,closed,,201
1751895190322,opened,manual,5
1751881950675,closed,,192
1752018654443,closed,,22
1752165455439,closed,,182
1752211697491,opened,auto,75
1752832775545,opened,auto,89
1752830835812,closed,,89
1752785783593,closed,,37
1753059602573,closed,,109
1751761663920,opened,manual,72
1752063311786,opened,auto,202
1752320099778,opened,auto,28
1752854651496,opened,auto,182
1752210399229,closed,,25
1752834198871,opened,auto,40
1752012855753,opened,auto,86
1752677714370,closed,,139
1752481496456,closed,,87
1752663308001,closed,,43
1752793451967,closed,,37
1752086226447,opened,auto,126
1753262324602,opened,manual,43
1753012407649,closed,,28
1753108258103,closed,,10
1753290021284,closed,,53
1753261661363,opened,auto,53
1752661563635,closed,,10
1752832053393,opened,auto,89
1753107810586,opened,auto,17
1751993622531,opened,auto,203
1752107530446,opened,auto,204
1751687436672,opened,auto,46
1752066032518,closed,,34
1752053897621,closed,,120
1752669402810,opened,manual,12
1752146482009,opened,auto,26
1752592486730,closed,,86
1752270397579,opened,auto,6
1752276322298,closed,,6
1752675334214,closed,,14
1752187104093,opened,auto,19
1751902795270,opened,auto,8
1752030394501,opened,auto,107
1751612774485,closed,,67
1751595698828,opened,manual,67
1752593309943,opened,manual,112
1752380666739,opened,manual,42
1752157710504,closed,,5
1752216284110,opened,auto,12
1752248494952,opened,auto,6
1752768550715,closed,,17
1752041514254,closed,,10
1751981091443,closed,,137
1751993085382,opened,auto,91
1752517228872,opened,auto,96
1752649412956,opened,auto,25
1753163672733,opened,auto,15
1752042485761,opened,auto,10
1751936972509,opened,auto,22
1752662109076,closed,,43
1753117745932,closed,,15
1752212525133,closed,,12
1752271532755,opened,auto,6
1752308880879,opened,auto,3
1751655209454,opened,manual,104
1751988526239,opened,auto,10
1752446940686,opened,auto,24
1752830309819,opened,auto,89
1753198346009,closed,,53
1751951281987,closed,,137
1752040018874,opened,auto,10
1751937084828,closed,,22
1752878115990,opened,manual,28
1752819225838,opened,auto,51
1753162741932,closed,,12
1751628029296,opened,auto,41
1752099270642,opened,manual,151
1752689664904,closed,,37
1753046856539,opened,auto,24
1752526413946,closed,,24
1752558655818,closed,,12
1752126077700,opened,auto,40
1752227964870,opened,manual,134
1752983460935,closed,,75
1752669708979,opened,auto,96
1751690162591,opened,auto,75
1752094104710,opened,manual,91
1752214614086,closed,,64
1752214347611,opened,auto,64
1751617985057,closed,,41
1751616271382,closed,,41
1751905104422,opened,auto,24
1751768131414,opened,auto,46
1752086026602,opened,auto,150
1752213100309,opened,manual,64
1753256398063,opened,auto,89
1752132394068,opened,manual,71
1751612602722,opened,manual,79
1752062642442,opened,manual,28
1752823041518,opened,auto,105
1752165702967,opened,manual,141
1753103522732,closed,,17
1752499655168,closed,,19
1752068707465,opened,manual,142
1752183751452,closed,,9
1752053588646,opened,auto,94
1752145156727,opened,auto,5
1751994892089,closed,,119
1751902823499,closed,,8
1752814678548,opened,auto,12
1752325883932,closed,,26
1751901211389,opened,manual,55
1752893766034,closed,,28
1752832935055,closed,,89
1752715878946,opened,auto,12
1753145931756,opened,auto,15
1753149040843,opened,manual,12
1753099116285,opened,auto,7
1752849332778,opened,auto,24
1752440008557,opened,auto,25
1751873453643,closed,,137
1752116446651,closed,,177
1752429750571,opened,auto,25
1752713884681,closed,,12
1753084801478,opened,manual,8
1752754130648,closed,,47
1751962296281,opened,manual,144
1752507672061,closed,,8
1753023380541,closed,,25
1752148926239,opened,auto,10
1752508367953,opened,manual,8
1752746260940,opened,auto,43
1752753953371,closed,,43
1752817541907,opened,auto,45
1752710740598,closed,,12
1751966970702,closed,,193
1752954303447,opened,auto,15
1752576756861,closed,,17
1752435181762,closed,,25
1752863669354,closed,,24
1751978979777,closed,,128
1751976131836,closed,,128
1752560860470,opened,auto,12
1752558817047,opened,auto,12
1752089300534,opened,auto,19
1752259066702,closed,,58
1752218697569,closed,,195
1752322810596,closed,,35
1752136641857,closed,,63
1753058375384,closed,,25
1752335502875,opened,auto,19
1751892193243,opened,auto,49
1751898093577,opened,manual,137
1751783906432,opened,manual,27
1752063982172,opened,auto,106
1752065255160,closed,,106
1752841523947,closed,,45
1752142339318,closed,,135
1752265606446,opened,auto,19
1751896322391,opened,manual,55
1751901373370,opened,manual,55
1752877044540,opened,manual,1
1752222590439,opened,manual,81
1752144505365,closed,,14
1752375861359,closed,,64
1752289592527,opened,auto,26
1752792891065,opened,auto,37
1752728006260,opened,auto,25
1752754478833,closed,,25
1752100384513,opened,auto,19
1752068710249,closed,,142
1752859452366,opened,auto,24
1753084302510,closed,,117
1751869149911,opened,auto,205
1753266048184,closed,,10
1751793338569,closed,,166
1751865407704,opened,auto,22
1751865299194,closed,,22
1753112917290,closed,,15
1752079437172,opened,auto,136
1752078737045,closed,,136
1752062450757,opened,manual,89
1752679892958,opened,manual,45
1752677277833,closed,,45
1753061043136,closed,,15
1752541256409,opened,auto,17
1753215007019,opened,auto,96
1752830346259,closed,,89
1752830804469,opened,auto,89
1751880787838,opened,manual,82
1751895336147,closed,,80
1752581092524,opened,auto,43
1752685191594,closed,,45
1752930964638,closed,,90
1752844636703,opened,manual,84
1752649803394,opened,manual,25
1752163068933,opened,manual,17
1751794789165,opened,auto,198
1751931945617,opened,manual,22
1751937320770,opened,manual,82
1752917094979,closed,,28
1753048278949,closed,,15
1752144456208,opened,manual,14
1752358902232,opened,auto,40
1752071221055,closed,,30
1752575077487,opened,auto,51
1753011368146,opened,auto,28
1752829453773,opened,auto,89
1753261897735,closed,,43
1752956232027,opened,auto,11
1752676795905,opened,manual,62
1753253769919,opened,manual,4
1751683120862,closed,,130
1752826707270,opened,auto,89
1752836916487,closed,,89
1753196041392,opened,auto,53
1752893852886,closed,,75
1753013210616,closed,,28
1752838389639,closed,,36
1752495966814,closed,,43
1752466562277,opened,auto,74
1752755942953,opened,auto,43
1752880405941,opened,auto,24
1752165688109,closed,,17
1751797185950,closed,,28
1751646018139,opened,manual,95
1752064936969,closed,,63
1751971311682,opened,auto,162
1753102853210,closed,,35
1752654661140,opened,manual,43
1753103339240,opened,auto,15
1753262673976,opened,auto,15
1752663747606,closed,,4
1752154363113,closed,,91
1752093795156,opened,auto,151
1751612011780,opened,auto,89
1752052587306,opened,manual,63
1752133469731,closed,,138
1752625564059,opened,auto,12
1752485857134,opened,manual,14
1752084696173,closed,,34
1752316662543,opened,manual,64
1752927687774,closed,,40
1751873360106,closed,,110
1752669609563,opened,auto,51
1751875371294,opened,manual,36
1751930972179,opened,manual,22
1751875566988,closed,,29
1752582847896,opened,manual,34
1751646066607,opened,manual,95
1752080166841,opened,auto,63
1752438582381,opened,auto,24
1751611778019,opened,manual,22
1752778604541,closed,,96
1752650120679,opened,auto,43
1752064460965,opened,manual,34
1753113973046,opened,auto,15
1752321837094,opened,manual,35
1751619914336,closed,,196
1751865722753,closed,,22
1751878178730,opened,auto,22
1752669311339,opened,auto,51
1752060201098,opened,manual,136
1752676796955,closed,,62
1752652687991,closed,,43
1753086532482,closed,,30
1752053954805,opened,manual,120
1752669572403,closed,,12
1752321447465,opened,auto,35
1751617637085,opened,manual,41
1752060919799,opened,manual,63
1752086103120,closed,,173
1752636816954,opened,auto,15
1753235785070,closed,,15
1753240881132,opened,auto,15
1752363542595,opened,auto,40
1752208963075,closed,,25
1752211536945,closed,,75
1752224818534,closed,,174
1752223327622,opened,auto,75
1752206988171,opened,manual,25
1752198933485,closed,,37
1751881941236,opened,manual,192
1751954212749,opened,manual,189
1752276993396,closed,,37
1752212764768,opened,manual,38
1752223254460,opened,auto,75
1752051015832,closed,,190
1751952043670,closed,,189
1751954214806,closed,,189
1751612744652,closed,,22
1752162212138,closed,,21
1751846188767,opened,auto,22
1752223387155,closed,,75
1752165455443,opened,manual,182
1752275925827,opened,manual,37
1752430405581,closed,,25
1752740440136,opened,auto,43
1751966116054,closed,,21
1751596723740,opened,manual,70
1751596385447,opened,manual,70
1751961885866,closed,,57
1752222313999,opened,manual,81
1751952384349,closed,,189
1752000807127,closed,,19
1752139700512,closed,,123
1752220410636,closed,,25
1752212047565,opened,auto,25
1752269472779,opened,manual,62
1752740778142,closed,,43
1752012906930,opened,manual,86
1752161950705,closed,,14
1752235477834,closed,,182
1752207213317,opened,manual,25
1752275842011,opened,manual,37
1751902492748,opened,manual,39
1752058977097,closed,,30
1752515604508,closed,,99
1752542172717,closed,,182
1752653448235,closed,,14
1752218261469,closed,,5
1752240777990,closed,,30
1752089152496,opened,auto,19
1753190486374,opened,auto,15
1751990305889,opened,auto,19
1751761691323,opened,auto,72
1752089259403,closed,,19
1753148747902,opened,manual,12
1752753319413,opened,auto,43
1752018903282,closed,,148
1752214078346,closed,,25
1752198878386,opened,manual,37
1751849887057,opened,auto,22
1751616266463,closed,,69
1752143566555,opened,auto,5
1752214549203,closed,,75
1751952299660,opened,auto,189
1751952676409,opened,auto,189
1751579665188,closed,,39
1752237624585,opened,auto,25
1752214572764,closed,,25
1752483518961,closed,,115
1752009594179,opened,auto,19
1752373341876,closed,,64
1752450739652,opened,auto,40
1751898194474,closed,,5
1752226904469,closed,,81
1751963295210,closed,,57
1752207644149,opened,auto,4
1752212953833,opened,auto,40
1752236212538,opened,auto,40
1752049676819,closed,,63
1751853204431,closed,,82
1752738322611,closed,,10
1752230972261,opened,auto,4
1752611557017,opened,auto,65
1753063467519,opened,auto,24
1752327386585,opened,auto,26
1752187007272,opened,auto,19
1752304493423,opened,auto,3
1751952148977,opened,auto,189
1752218712319,opened,manual,25
1752018718266,opened,auto,22
1752929914585,opened,manual,90
1752930832488,opened,manual,90
1752070748299,opened,manual,30
1752810305794,opened,auto,105
1751870272591,closed,,191
1753107837779,closed,,17
1751985511502,closed,,130
1752503340422,opened,auto,10
1752798392876,opened,auto,96
1752497805282,closed,,43
1753016149964,closed,,28
1753010125693,opened,manual,28
1753010125004,closed,,28
1752495730876,opened,manual,43
1752477088758,opened,auto,12
1752276667722,opened,manual,6
1751878851021,opened,auto,95
1752889135153,closed,,28
1751992788127,opened,auto,101
1751959261007,opened,auto,22
1752641898116,closed,,15
1752501269353,closed,,19
1753307992902,closed,,6
1752684375867,opened,auto,45
1752653088028,closed,,43
1753056067818,closed,,15
1752099600012,closed,,19
1753174122578,closed,,14
1752662301791,opened,auto,4
1752652673196,opened,auto,43
1753072678662,opened,auto,15
1751775428017,opened,auto,42
1751611821088,closed,,22
1751607320229,opened,auto,22
1752218119283,opened,auto,40
1751686889911,closed,,16
1752326522058,opened,auto,75
1751656665917,closed,,2
1751620627868,opened,auto,41
1753269296959,opened,auto,53
1752321780579,opened,manual,35
1753262557548,closed,,10
1753259659824,closed,,15
1753278368240,closed,,17
1753148777900,opened,manual,12
1753206579068,opened,auto,15
1751880993387,opened,auto,192
1752460496106,closed,,12
1753129088051,closed,,7
1751853323895,opened,manual,82
1752788258201,closed,,86
1753088623817,opened,auto,86
1753229324968,opened,manual,12
1753284196500,opened,auto,96
1752666183783,opened,manual,66
1752326830476,opened,manual,35
1752259015847,opened,manual,58
1752163073577,closed,,17
1752823186797,closed,,105
1752473301366,closed,,12
1752321348075,opened,manual,35
1752321862711,closed,,35
1752476683172,closed,,12
1752353994076,opened,auto,24
1752932798610,closed,,90
1753266027509,opened,auto,10
1752379579814,opened,auto,28
1752648561770,opened,auto,25
1752997311960,closed,,75
1752726400979,closed,,25
1752011641419,opened,auto,102
1752476116235,opened,auto,12
1751610343102,opened,manual,79
1752064759910,opened,auto,34
1752651770349,opened,auto,12
1752669868632,closed,,12
1752677412258,closed,,6
1753258920301,closed,,15
1753198875705,opened,auto,25
1752720125468,opened,auto,25
1752652137469,opened,manual,12
1752063213914,opened,manual,34
1752207058685,closed,,25
1752081590306,opened,auto,63
1752502765595,closed,,200
1752214741033,closed,,25
1752563775719,closed,,182
1751932645378,closed,,22
1752193123717,opened,auto,160
1752165453951,opened,manual,182
1751653968635,opened,auto,96
1752238347285,opened,auto,10
1752275848864,closed,,37
1752212765823,closed,,38
1752235115533,closed,,182
1752178091014,closed,,63
1752080467419,opened,manual,170
1752080671020,opened,manual,170
1752218466592,closed,,25
1752208371358,opened,auto,25
1752161836088,opened,manual,14
1751951715046,opened,auto,189
1751903331494,opened,auto,8
1752263375025,closed,,6
1751616257602,opened,manual,69
1752309989389,closed,,3
1752467514866,opened,auto,74
1752080539022,opened,auto,170
1752858340699,closed,,182
1752210465196,opened,auto,25
1752801815047,opened,auto,40
1752009788037,closed,,19
1752276231674,closed,,37
1751981233847,closed,,36
1751965327072,opened,manual,5
1752165455458,closed,,182
1752050967529,opened,manual,190
1752854752057,opened,auto,182
1752214301661,opened,auto,25
1752208246045,closed,,25
1752208101121,opened,manual,25
1752212037618,opened,auto,38
1752081997227,closed,,63
1752162137080,closed,,14
1752213411938,opened,auto,25
1752827118705,opened,auto,40
1752234529234,opened,auto,75
1751943217729,closed,,189
1751947967016,closed,,189
1751998963719,opened,auto,19
1752857532431,opened,auto,182
1751952034424,opened,auto,189
1752233533924,closed,,182
1751943753428,closed,,189
1752213325247,opened,auto,12
1751946329342,closed,,54
1752165495435,opened,manual,182
1752131117248,opened,manual,123
1752208061212,closed,,25
1752213033369,opened,auto,25
1751853675253,opened,manual,201
1752165502649,closed,,182
1752220122754,closed,,25
1752711588460,opened,auto,25
1752823393647,opened,auto,105
1752137882953,opened,auto,91
1752178088535,opened,manual,63
1752212044713,closed,,38
1752856751932,closed,,182
1751943698334,opened,auto,189
1752081402143,opened,auto,63
1752139700095,opened,manual,123
1752231577503,closed,,10
1752951990932,opened,auto,15
1752505578132,opened,auto,10
1753148674328,opened,manual,12
1752660034846,closed,,4
1751983945353,opened,auto,149
1752673337451,opened,auto,14
1752158459418,opened,manual,5
1752310753549,closed,,3
1752206781829,opened,manual,12
1752671213229,closed,,14
1752362334262,closed,,85
1752307097053,closed,,3
1751932394503,opened,auto,22
1751943214283,opened,auto,189
1752787191089,closed,,37
1752794764886,opened,auto,37
1752264614230,opened,manual,62
1751612972319,opened,auto,22
1751906746755,closed,,57
1752142337344,closed,,135
1752136099423,closed,,12
1752841174025,closed,,25
1751852882003,closed,,165
1752727277783,closed,,25
1751938703925,closed,,22
1752207264837,closed,,25
1752071721042,opened,auto,170
1751952211930,closed,,189
1752001382427,opened,auto,19
1753189066642,closed,,25
1753147282682,opened,auto,15
1752807402142,opened,manual,105
1752024414632,closed,,22
1751900001055,opened,auto,28
1751873308287,closed,,110
1751877875679,opened,auto,139
1751873630522,closed,,29
1751901945440,opened,auto,179
1751878452162,opened,auto,22
1753002310222,closed,,28
1753013213514,closed,,28
1753086531833,opened,manual,30
1753206839255,closed,,15
1752216930916,closed,,25
1752233951767,closed,,182
1752080667146,closed,,170
1751981185228,closed,,36
1751943666937,closed,,189
1751740507482,opened,manual,110
1752062450603,opened,manual,63
1751756798806,opened,manual,114
1752095323492,opened,manual,91
1752778658514,opened,auto,96
1752814990973,opened,auto,12
1752649601410,closed,,25
1753290657576,closed,,53
1752535646654,opened,manual,6
1752517914467,opened,auto,3
1753261194101,closed,,53
1753006158919,closed,,28
1751692130530,closed,,75
1751875389001,opened,manual,157
1752712020089,opened,manual,37
1753070171297,opened,auto,24
1753010151001,closed,,28
1752495733561,closed,,43
1752126192441,closed,,15
1751923739764,closed,,78
1752661282175,closed,,10
1752822025330,closed,,105
1752321462324,opened,auto,35
1752321783061,closed,,35
1751923737206,closed,,78
1751773910451,opened,auto,42
1751608752128,opened,auto,134
1751703080493,opened,manual,92
1752370457816,opened,auto,64
1752214040989,closed,,64
1751656664633,closed,,2
1752474671788,opened,auto,53
1752470433199,closed,,25
1752833059445,opened,auto,89
1752829567126,closed,,89
1753103537507,closed,,17
1753113105326,opened,auto,17
1753103453008,closed,,15
1752491797190,closed,,86
1752058505512,opened,auto,34
1752641895617,opened,auto,15
1752722749367,opened,auto,105
1751972021600,closed,,49
1752225337545,opened,manual,30
1752161987058,closed,,65
1752169375763,closed,,65
1752832450708,closed,,89
1753144953064,closed,,15
1752419824339,closed,,86
1752143981167,closed,,5
1751903654628,closed,,8
1752224702086,opened,manual,174
1751627075064,closed,,69
1751611811981,opened,manual,22
1751706326332,closed,,184
1752644530134,closed,,12
1751897005908,closed,,28
1752742921666,closed,,10
1753178844006,closed,,15
1753207493460,closed,,15
1753281887670,closed,,17
1752011804316,opened,manual,86
1753281802435,closed,,6
1753023374158,opened,manual,25
1752069092238,opened,manual,34
1753241095470,opened,auto,15
1753113632478,opened,auto,15
1752665002608,closed,,21
1752304510989,closed,,3
1751902149443,closed,,8
1752788121841,closed,,37
1752788257498,opened,manual,86
1751993632485,closed,,203
1752196602162,opened,manual,11
1752619575665,closed,,24
1753149459065,opened,auto,15
1752501590500,closed,,19
1751870052618,closed,,158
1752227966375,closed,,134
1751986623885,closed,,1
1752262540018,opened,manual,32
1753081530573,closed,,43
1752652946242,closed,,43
1752653060683,opened,auto,43
1752062375489,closed,,30
1752481430009,opened,auto,105
1751997927416,opened,auto,194
1752240340125,closed,,189
1752223831459,closed,,159
1752830507629,closed,,89
1752526398963,opened,manual,24
1753261885583,opened,auto,43
1752679814634,closed,,45
1753113322178,opened,auto,15
1753063145607,opened,auto,25
1752677872543,opened,manual,8
1752521414187,opened,manual,59
1752604772915,opened,auto,6
1752187095950,opened,auto,188
1751826102123,opened,auto,1
1752487631958,closed,,30
1753237438346,opened,auto,15
1752835820402,opened,manual,2
1752494422655,opened,manual,152
1753115451616,opened,auto,15
1753115492916,closed,,15
1752185630800,opened,manual,9
1752185580563,closed,,9
1751820298770,closed,,2
1752304626177,closed,,3
1752211766814,opened,auto,12
1752174303733,closed,,7
1751883021756,closed,,21
1751903687439,opened,auto,8
1751768263374,closed,,46
1752089918187,opened,manual,91
1752370291754,closed,,64
1752659734021,opened,auto,43
1752893558172,opened,auto,75
1753022042357,opened,manual,88
1752837224705,closed,,89
